id,user_id,time,lat,lng,type,inf,falsePostive,out,sim_id,peer_id,contact_length,quiz_id,modifier,score
2110,88,1595986772,0,0,outcome,,,ESCAPED,7,,0,0,,0
2111,97,1595995794,0,0,outcome,,,ESCAPED,7,,0,0,,0
2513,145,1596040426,0,0,contact,,,,6,e33119b4-a5e1-4dce-bade-e997e7b3d634,20255,0,,0
2519,135,1596040749,0,0,infection,CASE0[0],,,7,,0,0,,0
2525,151,1596041030,0,0,contact,,,,7,fe1181e7-fdbb-44e0-bed9-9d0e263c2d39,114727,0,,0
2531,154,1596041280,0,0,infection,CASE0[0],,,7,,0,0,,0
2537,151,1596042039,0,0,contact,,,,7,67f86544-946c-42ef-8ffe-e3bc76b94eee,65209,0,,0
2543,123,1596043920,0,0,outcome,,,ESCAPED,7,,0,0,,0
2550,88,1596046040,0,0,contact,,,,7,974bf533-30f3-4f92-bb1f-7e9bdfeef8ae,170043,0,,0
2556,140,1596048866,0,0,infection,CASE0[0],,,6,,0,0,,0
2562,145,1596051298,0,0,contact,,,,6,4d1fa7be-718f-4047-92af-6babb0bf19cc,37347,0,,0
2568,145,1596052576,0,0,contact,,,,6,4ac14b7f-3be1-47a8-9158-4f1f9a4bc86c,31411,0,,0
2501,131,1596039859,0,0,contact,,,,7,3d5ed417-4883-48b3-a7b3-662343ccf3a7,177091,0,,0
2514,145,1596040493,0,0,contact,,,,6,e33119b4-a5e1-4dce-bade-e997e7b3d634,59836,0,,0
2520,145,1596040793,0,0,contact,,,,6,e33119b4-a5e1-4dce-bade-e997e7b3d634,69156,0,,0
2526,145,1596041052,0,0,contact,,,,6,e33119b4-a5e1-4dce-bade-e997e7b3d634,11274,0,,0
2532,143,1596041409,0,0,outcome,,,ESCAPED,6,,0,0,,0
2538,151,1596042366,0,0,contact,,,,7,516defd8-f075-410f-be06-8cf24dedc555,59597,0,,0
2544,151,1596043966,0,0,contact,,,,7,194a6a33-be7a-4c5e-b036-6e6d9fc80809,280752,0,,0
2545,151,1596043966,0,0,contact,,,,7,e66d7ce7-d450-435d-af4f-1641b5a946bc,207072,0,,0
2551,88,1596046378,0,0,contact,,,,7,974bf533-30f3-4f92-bb1f-7e9bdfeef8ae,170019,0,,0
2557,145,1596049771,0,0,contact,,,,6,e33119b4-a5e1-4dce-bade-e997e7b3d634,170040,0,,0
2563,145,1596051301,0,0,contact,,,,6,4ac14b7f-3be1-47a8-9158-4f1f9a4bc86c,30526,0,,0
2509,145,1596040288,0,0,contact,,,,6,88eb3bfe-c1ee-4065-8825-58c6961a9838,21167,0,,0
2515,145,1596040513,0,0,contact,,,,6,e33119b4-a5e1-4dce-bade-e997e7b3d634,10050,0,,0
2521,145,1596040852,0,0,contact,,,,6,88eb3bfe-c1ee-4065-8825-58c6961a9838,424351,0,,0
2527,145,1596041106,0,0,contact,,,,6,88eb3bfe-c1ee-4065-8825-58c6961a9838,116763,0,,0
2533,151,1596041572,0,0,contact,,,,7,516defd8-f075-410f-be06-8cf24dedc555,171095,0,,0
2546,88,1596044178,0,0,contact,,,,7,974bf533-30f3-4f92-bb1f-7e9bdfeef8ae,103355,0,,0
2552,101,1596047963,0,0,outcome,,,ESCAPED,6,,0,0,,0
2558,145,1596050749,0,0,contact,,,,6,4ac14b7f-3be1-47a8-9158-4f1f9a4bc86c,10596,0,,0
2564,145,1596051807,0,0,contact,,,,6,4ac14b7f-3be1-47a8-9158-4f1f9a4bc86c,15776,0,,0
2510,145,1596040323,0,0,contact,,,,6,e33119b4-a5e1-4dce-bade-e997e7b3d634,51221,0,,0
2516,145,1596040576,0,0,contact,,,,6,e33119b4-a5e1-4dce-bade-e997e7b3d634,52831,0,,0
2522,145,1596040873,0,0,contact,,,,6,e33119b4-a5e1-4dce-bade-e997e7b3d634,71408,0,,0
2528,151,1596041105,0,0,contact,,,,7,fe1181e7-fdbb-44e0-bed9-9d0e263c2d39,72863,0,,0
2547,88,1596044325,0,0,contact,,,,7,974bf533-30f3-4f92-bb1f-7e9bdfeef8ae,32015,0,,0
2553,145,1596048003,0,0,contact,,,,6,4d1fa7be-718f-4047-92af-6babb0bf19cc,170043,0,,0
2559,145,1596051165,0,0,contact,,,,6,4ac14b7f-3be1-47a8-9158-4f1f9a4bc86c,145314,0,,0
2565,145,1596051840,0,0,contact,,,,6,e33119b4-a5e1-4dce-bade-e997e7b3d634,68883,0,,0
3649,80,1596125007,0,0,quiz,,,,7,,0,2,,100
2497,131,1596039324,0,0,contact,,,,7,3d5ed417-4883-48b3-a7b3-662343ccf3a7,41907,0,,0
2498,131,1596039324,0,0,contact,,,,7,7ff3ae73-ea37-4e95-9147-f03354b01582,57306,0,,0
2511,145,1596040399,0,0,contact,,,,6,e33119b4-a5e1-4dce-bade-e997e7b3d634,36386,0,,0
2517,145,1596040600,0,0,contact,,,,6,e33119b4-a5e1-4dce-bade-e997e7b3d634,18318,0,,0
2523,151,1596040990,0,0,contact,,,,7,67f86544-946c-42ef-8ffe-e3bc76b94eee,74119,0,,0
2529,151,1596041130,0,0,contact,,,,7,67f86544-946c-42ef-8ffe-e3bc76b94eee,97898,0,,0
2541,151,1596042762,0,0,contact,,,,7,67f86544-946c-42ef-8ffe-e3bc76b94eee,223829,0,,0
2548,88,1596044400,0,0,contact,,,,7,974bf533-30f3-4f92-bb1f-7e9bdfeef8ae,35171,0,,0
2554,151,1596048636,0,0,contact,,,,7,e66d7ce7-d450-435d-af4f-1641b5a946bc,70799,0,,0
2560,145,1596051250,0,0,contact,,,,6,4d1fa7be-718f-4047-92af-6babb0bf19cc,20783,0,,0
2566,145,1596051850,0,0,contact,,,,6,4ac14b7f-3be1-47a8-9158-4f1f9a4bc86c,32096,0,,0
3650,136,1596125012,0,0,quiz,,,,7,,0,2,,66
2499,131,1596039596,0,0,contact,,,,7,50de8327-b1dc-4739-bce1-45f867c26241,327547,0,,0
2512,145,1596040416,0,0,contact,,,,6,88eb3bfe-c1ee-4065-8825-58c6961a9838,92921,0,,0
2518,145,1596040722,0,0,contact,,,,6,e33119b4-a5e1-4dce-bade-e997e7b3d634,116700,0,,0
2524,151,1596041026,0,0,contact,,,,7,67f86544-946c-42ef-8ffe-e3bc76b94eee,33503,0,,0
2530,145,1596041143,0,0,contact,,,,6,e33119b4-a5e1-4dce-bade-e997e7b3d634,80830,0,,0
2536,145,1596041901,0,0,contact,,,,6,4d1fa7be-718f-4047-92af-6babb0bf19cc,210043,0,,0
2542,151,1596043612,0,0,contact,,,,7,67f86544-946c-42ef-8ffe-e3bc76b94eee,36383,0,,0
2549,88,1596045643,0,0,contact,,,,7,974bf533-30f3-4f92-bb1f-7e9bdfeef8ae,70385,0,,0
2555,145,1596048762,0,0,contact,,,,6,4d1fa7be-718f-4047-92af-6babb0bf19cc,170022,0,,0
2561,145,1596051270,0,0,contact,,,,6,4ac14b7f-3be1-47a8-9158-4f1f9a4bc86c,56519,0,,0
2567,145,1596052566,0,0,contact,,,,6,e33119b4-a5e1-4dce-bade-e997e7b3d634,32165,0,,0
3651,108,1596125013,0,0,quiz,,,,7,,0,2,,100
3652,91,1596125015,0,0,quiz,,,,7,,0,2,,100
3653,105,1596125023,0,0,quiz,,,,7,,0,2,,66
3654,207,1596125026,0,0,quiz,,,,7,,0,2,,100
3655,126,1596125036,0,0,quiz,,,,7,,0,2,,100
3656,127,1596125051,0,0,quiz,,,,7,,0,2,,100
3657,92,1596125058,0,0,quiz,,,,5,,0,5,,100
3658,176,1596125072,0,0,quiz,,,,5,,0,5,,100
3659,201,1596125079,0,0,quiz,,,,7,,0,2,,100
3660,190,1596125088,0,0,quiz,,,,6,,0,8,,100
3661,165,1596125089,0,0,quiz,,,,6,,0,8,,100
3662,178,1596125094,0,0,quiz,,,,5,,0,5,,100
3663,161,1596125105,0,0,quiz,,,,6,,0,8,,100
3602,202,1596121600,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,55252,0,,0
3603,202,1596121600,0,0,contact,,,,7,03b15a29-eae6-43d0-8634-6aca629bf42a,69343,0,,0
3604,203,1596121625,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,79378,0,,0
3605,202,1596121665,0,0,contact,,,,7,03b15a29-eae6-43d0-8634-6aca629bf42a,48258,0,,0
3606,203,1596121669,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,25379,0,,0
3607,203,1596121680,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,2199,0,,0
3608,202,1596121685,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,73817,0,,0
3609,203,1596121709,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,14264,0,,0
3610,203,1596121719,0,0,contact,,,,7,03b15a29-eae6-43d0-8634-6aca629bf42a,174145,0,,0
3611,203,1596121774,0,0,contact,,,,7,03b15a29-eae6-43d0-8634-6aca629bf42a,32600,0,,0
3612,203,1596121984,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,3058,0,,0
3613,203,1596122099,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,40304,0,,0
3614,203,1596122141,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,34432,0,,0
3615,203,1596122192,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,18128,0,,0
3616,203,1596122223,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,1900,0,,0
3617,203,1596122241,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,8370,0,,0
3618,203,1596122269,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,4890,0,,0
3619,203,1596122384,0,0,contact,,,,7,03b15a29-eae6-43d0-8634-6aca629bf42a,345298,0,,0
3620,202,1596122485,0,0,contact,,,,7,03b15a29-eae6-43d0-8634-6aca629bf42a,505637,0,,0
3621,202,1596122580,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,630899,0,,0
3624,203,1596122962,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,23171,0,,0
3625,203,1596122996,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,7651,0,,0
3626,203,1596123042,0,0,contact,,,,7,03b15a29-eae6-43d0-8634-6aca629bf42a,97704,0,,0
3627,203,1596123227,0,0,contact,,,,7,03b15a29-eae6-43d0-8634-6aca629bf42a,164720,0,,0
3628,203,1596123243,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,6391,0,,0
3629,203,1596123354,0,0,contact,,,,7,03b15a29-eae6-43d0-8634-6aca629bf42a,99344,0,,0
3630,203,1596123447,0,0,contact,,,,7,03b15a29-eae6-43d0-8634-6aca629bf42a,88803,0,,0
3631,203,1596123567,0,0,contact,,,,7,03b15a29-eae6-43d0-8634-6aca629bf42a,109609,0,,0
3632,202,1596123558,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,620839,0,,0
3633,203,1596123828,0,0,contact,,,,7,03b15a29-eae6-43d0-8634-6aca629bf42a,258331,0,,0
3634,203,1596123894,0,0,contact,,,,7,03b15a29-eae6-43d0-8634-6aca629bf42a,58787,0,,0
3635,203,1596123944,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,5235,0,,0
3637,203,1596124042,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,83182,0,,0
3638,203,1596124050,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,1892,0,,0
3639,203,1596124073,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,15567,0,,0
3641,203,1596124109,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,27050,0,,0
3642,203,1596124122,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,7810,0,,0
3643,203,1596124187,0,0,contact,,,,7,03b15a29-eae6-43d0-8634-6aca629bf42a,279388,0,,0
3644,203,1596124229,0,0,contact,,,,7,03b15a29-eae6-43d0-8634-6aca629bf42a,35904,0,,0
3645,203,1596124293,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,23807,0,,0
3646,203,1596124306,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,2575,0,,0
3647,203,1596124344,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,8554,0,,0
3648,203,1596124434,0,0,contact,,,,7,03b15a29-eae6-43d0-8634-6aca629bf42a,194935,0,,0
3664,184,1596125107,0,0,quiz,,,,7,,0,2,,100
3665,206,1596125113,0,0,quiz,,,,7,,0,2,,100
3666,90,1596125123,0,0,quiz,,,,7,,0,2,,100
3667,85,1596125164,0,0,quiz,,,,5,,0,5,,100
3668,129,1596125181,0,0,quiz,,,,7,,0,2,,66
3669,182,1596125194,0,0,quiz,,,,6,,0,8,,66
3670,175,1596125315,0,0,quiz,,,,5,,0,5,,100
3671,113,1596125336,0,0,quiz,,,,6,,0,8,,100
3672,95,1596125364,0,0,quiz,,,,7,,0,2,,100
3673,122,1596125537,0,0,quiz,,,,7,,0,2,,100
3674,202,1596125597,0,0,quiz,,,,7,,0,2,,100
3676,202,1596125606,0,0,modifier,,,,7,,0,0,Wearing PPE,0
3678,135,1596125629,0,0,quiz,,,,7,,0,2,,100
3679,202,1596125632,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,40699,0,,0
3680,202,1596125634,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,1769,0,,0
3682,138,1596125654,0,0,quiz,,,,6,,0,8,,100
3683,202,1596125727,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,92104,0,,0
3684,180,1596125748,0,0,quiz,,,,5,,0,5,,100
3685,180,1596125752,0,0,modifier,,,,5,,0,0,Wearing PPE,0
3686,203,1596125763,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,171143,0,,0
3687,181,1596125798,0,0,quiz,,,,7,,0,2,,100
3688,181,1596125806,0,0,modifier,,,,7,,0,0,Wearing PPE,0
3689,173,1596125831,0,0,quiz,,,,7,,0,2,,100
3690,172,1596125933,0,0,quiz,,,,7,,0,2,,100
3691,118,1596126332,0,0,quiz,,,,6,,0,8,,100
3692,167,1596126839,0,0,quiz,,,,7,,0,2,,100
3693,87,1596126969,0,0,quiz,,,,6,,0,8,,100
3694,208,1596127409,0,0,quiz,,,,5,,0,5,,100
3695,116,1596127554,0,0,quiz,,,,7,,0,2,,100
3696,204,1596128095,0,0,quiz,,,,7,,0,2,,100
3697,209,1596128373,0,0,quiz,,,,5,,0,5,,66
3698,195,1596128710,0,0,quiz,,,,6,,0,8,,100
3699,152,1596128715,0,0,quiz,,,,7,,0,2,,100
3700,114,1596128753,0,0,quiz,,,,6,,0,8,,100
3701,124,1596128804,0,0,quiz,,,,7,,0,2,,100
3702,93,1596128828,0,0,quiz,,,,7,,0,2,,100
3703,93,1596031129,0,0,outcome,,,ESCAPED,7,,0,0,,0
3704,93,1596031129,0,0,outcome,,,ESCAPED,7,,0,0,,0
3705,93,1596031129,0,0,outcome,,,ESCAPED,7,,0,0,,0
3706,93,1596128831,0,0,modifier,,,,7,,0,0,Wearing PPE,0
3707,83,1596128845,0,0,quiz,,,,7,,0,2,,66
3708,83,1596128852,0,0,modifier,,,,7,,0,0,Wearing Mask,0
3709,192,1596129802,0,0,quiz,,,,7,,0,2,,100
3710,192,1596129807,0,0,modifier,,,,7,,0,0,Wearing PPE,0
3711,145,1596130036,0,0,quiz,,,,6,,0,8,,100
3712,145,1596130052,0,0,modifier,,,,6,,0,0,Wearing PPE,0
3713,159,1596130071,0,0,quiz,,,,6,,0,8,,100
3714,210,1596130093,0,0,quiz,,,,7,,0,2,,100
3715,211,1596130209,0,0,quiz,,,,6,,0,8,,100
3716,212,1596130636,0,0,quiz,,,,7,,0,2,,66
3717,213,1596132140,0,0,quiz,,,,7,,0,2,,100
3718,189,1596132215,0,0,quiz,,,,6,,0,8,,100
3719,189,1596132217,0,0,modifier,,,,6,,0,0,Wearing PPE,0
3720,216,1596132371,0,0,quiz,,,,6,,0,8,,100
3721,218,1596132388,0,0,quiz,,,,6,,0,8,,100
3722,194,1596132505,0,0,quiz,,,,7,,0,2,,100
3723,78,1596132517,0,0,quiz,,,,5,,0,5,,100
3724,188,1596132567,0,0,quiz,,,,6,,0,8,,100
3725,217,1596132804,0,0,quiz,,,,6,,0,8,,100
3726,219,1596133032,0,0,quiz,,,,5,,0,5,,100
3727,220,1596133066,0,0,quiz,,,,6,,0,8,,100
3728,222,1596133139,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,2176,0,,0
3729,222,1596133148,0,0,quiz,,,,7,,0,2,,100
3730,222,1596133152,0,0,modifier,,,,7,,0,0,Wearing PPE,0
3731,223,1596133197,0,0,quiz,,,,6,,0,8,,100
3732,222,1596133199,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,45592,0,,0
3733,202,1596133233,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,110932,0,,0
3734,203,1596133235,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,98107,0,,0
3735,221,1596133289,0,0,quiz,,,,6,,0,8,,100
3736,224,1596133291,0,0,quiz,,,,5,,0,5,,100
3737,225,1596133330,0,0,quiz,,,,6,,0,8,,100
3738,226,1596133391,0,0,quiz,,,,6,,0,8,,100
3739,227,1596133432,0,0,quiz,,,,7,,0,2,,100
3740,227,1596133438,0,0,modifier,,,,7,,0,0,Wearing PPE,0
3741,227,1596133528,0,0,contact,,,,7,bab60078-a51b-4035-b33c-a2b3d2040406,119977,0,,0
3742,227,1596133571,0,0,contact,,,,7,bab60078-a51b-4035-b33c-a2b3d2040406,33838,0,,0
3743,228,1596133590,0,0,quiz,,,,6,,0,8,,100
3744,181,1596133601,0,0,contact,,,,7,4feb933c-f93a-429e-8ff4-8675a792dcff,192903,0,,0
3745,203,1596133693,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,35546,0,,0
3746,222,1596133724,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,67183,0,,0
3747,202,1596133727,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,72370,0,,0
3748,203,1596133971,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,8408,0,,0
3749,229,1596133984,0,0,quiz,,,,7,,0,2,,100
3750,203,1596133993,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,31365,0,,0
3751,222,1596134024,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,63034,0,,0
3752,231,1596134046,0,0,quiz,,,,7,,0,2,,100
3753,203,1596134078,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,42975,0,,0
3754,203,1596134088,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,50509,0,,0
3755,222,1596134109,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,73523,0,,0
3756,202,1596134119,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,157406,0,,0
3757,232,1596134596,0,0,quiz,,,,5,,0,5,,100
3758,233,1596134661,0,0,quiz,,,,5,,0,5,,100
3759,234,1596135051,0,0,quiz,,,,6,,0,8,,100
3760,94,1596135103,0,0,quiz,,,,5,,0,5,,100
3761,227,1596135380,0,0,contact,,,,7,bab60078-a51b-4035-b33c-a2b3d2040406,7502,0,,0
3762,181,1596135468,0,0,contact,,,,7,4feb933c-f93a-429e-8ff4-8675a792dcff,96274,0,,0
3763,237,1596135555,0,0,quiz,,,,6,,0,8,,100
3764,235,1596135579,0,0,quiz,,,,5,,0,5,,100
3765,238,1596135960,0,0,quiz,,,,5,,0,5,,66
3766,239,1596136233,0,0,quiz,,,,6,,0,8,,100
3767,240,1596136737,0,0,quiz,,,,6,,0,8,,100
3768,203,1596136782,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,29611,0,,0
3769,203,1596136842,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,89597,0,,0
3770,241,1596136884,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,40813,0,,0
3771,241,1596136889,0,0,quiz,,,,7,,0,2,,66
3772,241,1596136900,0,0,modifier,,,,7,,0,0,Wearing Mask,0
3773,242,1596136912,0,0,quiz,,,,7,,0,2,,100
3774,202,1596136927,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,179213,0,,0
3775,241,1596136964,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,60848,0,,0
3776,203,1596136995,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,51744,0,,0
3777,202,1596137191,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,249416,0,,0
3778,203,1596137261,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,1733,0,,0
3779,241,1596137272,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,259564,0,,0
3780,203,1596137352,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,124367,0,,0
3781,202,1596137382,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,155702,0,,0
3782,222,1596137452,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,704752,0,,0
3783,203,1596137520,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,64404,0,,0
3784,203,1596137532,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,65939,0,,0
3785,202,1596137562,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,97713,0,,0
3786,222,1596137617,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,162323,0,,0
3787,203,1596137696,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,8087,0,,0
3788,203,1596137732,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,29997,0,,0
3789,202,1596137762,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,61438,0,,0
3790,203,1596137866,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,3823,0,,0
3791,177,1596137907,0,0,quiz,,,,5,,0,5,,66
3792,222,1596138002,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,316101,0,,0
3793,203,1596138035,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,9792,0,,0
3794,243,1596138064,0,0,quiz,,,,7,,0,2,,100
