id,user_id,time,lat,lng,type,inf,falsePostive,out,sim_id,peer_id,contact_length,quiz_id,modifier,score
3795,203,1596138151,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,64967,0,,0
3796,202,1596138191,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,330578,0,,0
3797,222,1596138259,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,172866,0,,0
3798,203,1596138859,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,103799,0,,0
3799,222,1596138874,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,188496,0,,0
3800,202,1596138932,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,178159,0,,0
3802,202,1596139463,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,494122,0,,0
3803,246,1596139542,0,0,quiz,,,,7,,0,2,,100
3804,203,1596139598,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,59239,0,,0
3805,202,1596139597,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,60136,0,,0
3806,203,1596139813,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,51715,0,,0
3807,202,1596140139,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,378922,0,,0
3808,202,1596140381,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,229127,0,,0
3809,247,1596140466,0,0,quiz,,,,7,,0,2,,100
3810,241,1596141038,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,103439,0,,0
3811,241,1596141077,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,31610,0,,0
3812,241,1596141319,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,241680,0,,0
3813,191,1596141459,0,0,quiz,,,,6,,0,8,,100
3814,248,1596141630,0,0,quiz,,,,6,,0,8,,100
3815,241,1596141740,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,420662,0,,0
3816,203,1596141769,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,16187,0,,0
3817,203,1596141796,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,41362,0,,0
3818,249,1596141840,0,0,quiz,,,,6,,0,8,,100
3819,202,1596141940,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,189584,0,,0
3820,222,1596142033,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,279000,0,,0
3821,203,1596142129,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,87711,0,,0
3822,203,1596142185,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,20877,0,,0
3823,222,1596142257,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,215988,0,,0
3824,119,1596142609,0,0,quiz,,,,6,,0,8,,66
3825,120,1596142708,0,0,quiz,,,,6,,0,8,,100
3826,251,1596143634,0,0,quiz,,,,7,,0,2,,100
3827,193,1596143655,0,0,quiz,,,,5,,0,5,,100
3828,253,1596146188,0,0,quiz,,,,7,,0,2,,100
3829,241,1596146543,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,131103,0,,0
3831,241,1596146757,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,4943,0,,0
3835,236,1596148054,0,0,quiz,,,,6,,0,8,,100
3836,236,1596148058,0,0,modifier,,,,6,,0,0,Wearing PPE,0
3837,254,1596149000,0,0,quiz,,,,7,,0,2,,100
3900,255,1596151124,0,0,quiz,,,,7,,0,2,,100
3925,257,1596153046,0,0,quiz,,,,7,,0,2,,100
3928,145,1596153294,0,0,infection,CASE0[0],,,6,,0,0,,0
3943,203,1596154532,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,3260,0,,0
3944,203,1596154535,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,1128,0,,0
3946,203,1596154574,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,37687,0,,0
3947,222,1596154605,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,132136,0,,0
3948,203,1596154620,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,6413,0,,0
3949,203,1596154620,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,7475,0,,0
3951,203,1596154677,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,7991,0,,0
3953,222,1596154796,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,183112,0,,0
3954,203,1596154802,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,89409,0,,0
3955,203,1596154804,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,1254,0,,0
3956,203,1596154813,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,2048,0,,0
3957,203,1596154802,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,89409,0,,0
3959,203,1596154819,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,5368,0,,0
3960,203,1596154850,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,7278,0,,0
3961,181,1596154857,0,0,contact,,,,7,4feb933c-f93a-429e-8ff4-8675a792dcff,65214,0,,0
3962,203,1596154862,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,10570,0,,0
3963,227,1596154888,0,0,contact,,,,7,bab60078-a51b-4035-b33c-a2b3d2040406,95660,0,,0
3966,203,1596154900,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,37239,0,,0
3968,203,1596155009,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,106461,0,,0
3971,203,1596155094,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,82372,0,,0
3973,203,1596155132,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,27147,0,,0
3974,203,1596155146,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,10232,0,,0
3975,203,1596155152,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,10675,0,,0
3976,202,1596155231,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,620125,0,,0
3977,203,1596155307,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,6159,0,,0
3978,203,1596155345,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,8284,0,,0
3980,222,1596155481,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,180949,0,,0
3982,202,1596155479,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,145625,0,,0
3983,203,1596155505,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,4986,0,,0
3984,203,1596155514,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,5681,0,,0
3987,222,1596156169,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,670625,0,,0
3988,203,1596156175,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,13381,0,,0
3993,203,1596156539,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,2362,0,,0
3994,259,1596156543,0,0,quiz,,,,6,,0,8,,100
3997,141,1596157187,0,0,quiz,,,,6,,0,8,,100
3998,202,1596158384,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,2878759,0,,0
4020,203,1596159351,0,0,falsePositive,,+,,7,,0,0,,0
4025,241,1596159486,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,14331,0,,0
4038,241,1596159845,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,119001,0,,0
4040,103,1596159878,0,0,quiz,,,,7,,0,2,,66
4062,203,1596160343,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,6399,0,,0
4063,203,1596160350,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,12998,0,,0
4067,202,1596160458,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,123590,0,,0
4068,222,1596160505,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,170024,0,,0
4070,202,1596160860,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,172680,0,,0
4071,97,1596161184,0,0,quiz,,,,7,,0,2,,66
4072,261,1596161559,0,0,quiz,,,,5,,0,5,,100
4073,241,1596161685,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,13541,0,,0
4074,241,1596161795,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,107194,0,,0
4075,241,1596161863,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,67601,0,,0
4076,241,1596161882,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,18915,0,,0
4077,241,1596162124,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,181467,0,,0
4078,241,1596162206,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,81979,0,,0
4079,203,1596162622,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,1367,0,,0
4080,203,1596162618,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,7047,0,,0
4081,203,1596162620,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,11150,0,,0
4082,241,1596162649,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,37081,0,,0
4083,203,1596162677,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,36720,0,,0
4084,222,1596162708,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,99820,0,,0
4085,202,1596162733,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,123388,0,,0
4086,203,1596162751,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,17999,0,,0
4087,203,1596162783,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,41632,0,,0
4088,203,1596162818,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,45226,0,,0
4089,202,1596162858,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,117703,0,,0
4090,222,1596162859,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,125572,0,,0
4091,203,1596162900,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,35828,0,,0
4092,241,1596162966,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,35979,0,,0
4093,203,1596163002,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,31355,0,,0
4094,203,1596163010,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,39375,0,,0
4095,222,1596163040,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,177082,0,,0
4096,203,1596163046,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,30920,0,,0
4097,241,1596163070,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,4879,0,,0
4098,241,1596163103,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,30779,0,,0
4099,202,1596163104,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,134601,0,,0
4100,203,1596163150,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,31483,0,,0
4101,203,1596163150,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,33664,0,,0
4102,202,1596163179,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,62095,0,,0
4103,222,1596163180,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,64205,0,,0
4104,203,1596163240,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,43009,0,,0
4105,222,1596163271,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,77816,0,,0
4106,241,1596163290,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,37000,0,,0
4107,203,1596163297,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,39345,0,,0
4108,241,1596163328,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,37578,0,,0
4109,203,1596163337,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,38552,0,,0
4110,203,1596163412,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,65271,0,,0
4111,202,1596163411,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,155261,0,,0
4112,203,1596163447,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,31467,0,,0
4113,222,1596163477,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,179490,0,,0
4114,203,1596163599,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,44993,0,,0
4115,222,1596163620,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,66516,0,,0
4116,241,1596163765,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,6768,0,,0
4117,203,1596163787,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,8248,0,,0
4118,241,1596163806,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,25195,0,,0
4119,203,1596163816,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,26327,0,,0
4120,203,1596163906,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,2595,0,,0
4121,203,1596163936,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,22312,0,,0
4122,203,1596163940,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,1226,0,,0
4123,222,1596164004,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,226089,0,,0
4124,203,1596164144,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,25381,0,,0
4125,222,1596164210,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,91327,0,,0
4126,241,1596164530,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,122921,0,,0
4127,241,1596164609,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,77887,0,,0
4128,241,1596164701,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,85160,0,,0
4129,203,1596165181,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,1025,0,,0
4130,241,1596165204,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,36105,0,,0
4131,241,1596165261,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,20816,0,,0
4132,241,1596165302,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,4748,0,,0
4133,241,1596165495,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,59124,0,,0
4134,241,1596165657,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,162049,0,,0
4135,222,1596165661,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,481837,0,,0
4136,241,1596165774,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,116633,0,,0
4137,241,1596165833,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,59212,0,,0
4138,241,1596165919,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,85248,0,,0
4139,241,1596165962,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,42579,0,,0
4140,241,1596166101,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,137566,0,,0
4141,241,1596166161,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,60230,0,,0
4142,241,1596166289,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,127395,0,,0
4143,241,1596166337,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,47741,0,,0
4144,241,1596166374,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,36158,0,,0
4145,241,1596166418,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,43201,0,,0
4146,241,1596166462,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,44818,0,,0
4147,241,1596166512,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,49309,0,,0
4148,241,1596166597,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,85117,0,,0
4149,241,1596166643,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,45379,0,,0
4150,241,1596166826,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,178319,0,,0
4151,241,1596166874,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,47441,0,,0
4152,241,1596167437,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,558042,0,,0
4153,241,1596167510,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,71945,0,,0
4154,241,1596167553,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,37879,0,,0
4427,102,1596221578,0,0,quiz,,,,7,,0,2,,100
4155,241,1596167641,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,87471,0,,0
4156,241,1596167681,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,38621,0,,0
4157,241,1596167696,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,5134,0,,0
4158,241,1596167771,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,70115,0,,0
4159,241,1596167816,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,15378,0,,0
4160,241,1596167831,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,4939,0,,0
4161,203,1596167985,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,6831,0,,0
4162,203,1596167997,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,1229,0,,0
4163,203,1596168006,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,7928,0,,0
4164,241,1596168288,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,446758,0,,0
4165,222,1596168295,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,316508,0,,0
4166,241,1596168357,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,68956,0,,0
4167,241,1596168362,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,4355,0,,0
4168,241,1596168370,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,5724,0,,0
4169,241,1596168719,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,345458,0,,0
4170,203,1596168975,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,2517,0,,0
4171,203,1596169759,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,4509,0,,0
4172,144,1596170029,0,0,quiz,,,,7,,0,2,,100
4173,222,1596170094,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,339808,0,,0
4174,203,1596170305,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,8005,0,,0
4175,241,1596171420,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,278026,0,,0
4176,222,1596171568,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,1276308,0,,0
4177,203,1596171621,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,29609,0,,0
4178,222,1596171779,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,188008,0,,0
4179,203,1596171809,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,17408,0,,0
4180,222,1596174288,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,2496892,0,,0
4181,203,1596174672,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,256873,0,,0
4182,222,1596174783,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,367825,0,,0
4183,203,1596174867,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,33301,0,,0
4184,222,1596175108,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,274118,0,,0
4185,203,1596175432,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,214539,0,,0
4186,222,1596175473,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,255434,0,,0
4187,203,1596175579,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,87835,0,,0
4188,222,1596175812,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,321109,0,,0
4189,146,1596176758,0,0,quiz,,,,5,,0,5,,66
4428,193,1596221578,0,0,quiz,,,,5,,0,3,,66
4322,181,1596201025,0,0,contact,,,,7,4feb933c-f93a-429e-8ff4-8675a792dcff,18674,0,,0
4323,227,1596201104,0,0,contact,,,,7,bab60078-a51b-4035-b33c-a2b3d2040406,98693,0,,0
4332,83,1596203998,0,0,falsePositive,,+,,7,,0,0,,0
4333,192,1596204038,0,0,infection,CASE0[0],,,7,,0,0,,0
4334,263,1596204136,0,0,quiz,,,,7,,0,2,,100
4335,263,1596204140,0,0,modifier,,,,7,,0,0,Wearing PPE,0
4336,263,1596204168,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,69427,0,,0
4337,263,1596204218,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,49565,0,,0
