id,user_id,time,lat,lng,type,inf,falsePostive,out,sim_id,peer_id,contact_length,quiz_id,modifier,score
4338,202,1596204247,0,0,contact,,,,7,fed7ad19-ff07-4f45-84cb-0592761dac64,149869,0,,0
4343,264,1596206324,0,0,quiz,,,,7,,0,2,,100
4344,230,1596206770,0,0,quiz,,,,6,,0,8,,66
4345,230,1596206779,0,0,modifier,,,,6,,0,0,Wearing Mask,0
4346,227,1596207554,0,0,contact,,,,7,bab60078-a51b-4035-b33c-a2b3d2040406,20012,0,,0
4347,100,1596207616,0,0,quiz,,,,6,,0,8,,100
4348,181,1596207644,0,0,contact,,,,7,4feb933c-f93a-429e-8ff4-8675a792dcff,109086,0,,0
4349,264,1596208295,0,0,falsePositive,,positive,,7,,0,0,,0
4350,241,1596209393,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,61555,0,,0
4351,241,1596209426,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,22463,0,,0
4352,241,1596209449,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,9541,0,,0
4353,241,1596209532,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,3657,0,,0
4354,241,1596209565,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,26356,0,,0
4355,241,1596209612,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,29867,0,,0
4356,241,1596209633,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,10246,0,,0
4357,241,1596209712,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,14826,0,,0
4358,241,1596209798,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,4763,0,,0
4361,106,1596211230,0,0,quiz,,,,6,,0,8,,66
4362,265,1596211270,0,0,quiz,,,,7,,0,2,,0
4363,88,1596211308,0,0,quiz,,,,7,,0,2,,100
4364,265,1596211328,0,0,contact,,,,7,e66d7ce7-d450-435d-af4f-1641b5a946bc,75566,0,,0
4365,265,1596211362,0,0,contact,,,,7,e66d7ce7-d450-435d-af4f-1641b5a946bc,33053,0,,0
4366,88,1596211761,0,0,contact,,,,7,974bf533-30f3-4f92-bb1f-7e9bdfeef8ae,175217,0,,0
4367,88,1596211428,0,0,contact,,,,7,974bf533-30f3-4f92-bb1f-7e9bdfeef8ae,173550,0,,0
4368,179,1596211900,0,0,quiz,,,,5,,0,5,,100
4369,266,1596212134,0,0,quiz,,,,6,,0,8,,66
4370,166,1596212486,0,0,quiz,,,,7,,0,2,,100
4371,267,1596212993,0,0,quiz,,,,5,,0,5,,100
4372,265,1596212915,0,0,contact,,,,7,194a6a33-be7a-4c5e-b036-6e6d9fc80809,465595,0,,0
4373,140,1596213338,0,0,quiz,,,,6,,0,8,,100
4374,145,1596213345,0,0,contact,,,,6,4ac14b7f-3be1-47a8-9158-4f1f9a4bc86c,25828,0,,0
4375,145,1596213400,0,0,contact,,,,6,4ac14b7f-3be1-47a8-9158-4f1f9a4bc86c,24652,0,,0
4376,145,1596213443,0,0,contact,,,,6,e33119b4-a5e1-4dce-bade-e997e7b3d634,127248,0,,0
4377,182,1596213522,0,0,contact,,,,6,4d1fa7be-718f-4047-92af-6babb0bf19cc,191320,0,,0
4378,145,1596213529,0,0,contact,,,,6,4d1fa7be-718f-4047-92af-6babb0bf19cc,202499,0,,0
4379,268,1596213714,0,0,quiz,,,,5,,0,5,,100
4380,147,1596213737,0,0,quiz,,,,7,,0,2,,100
4381,269,1596214672,0,0,quiz,,,,5,,0,5,,100
4382,270,1596214842,0,0,quiz,,,,5,,0,5,,100
4383,140,1596215439,0,0,contact,,,,6,4ac14b7f-3be1-47a8-9158-4f1f9a4bc86c,165116,0,,0
4384,145,1596215459,0,0,contact,,,,6,e33119b4-a5e1-4dce-bade-e997e7b3d634,188156,0,,0
4385,271,1596215826,0,0,quiz,,,,7,,0,2,,100
4386,140,1596215854,0,0,contact,,,,6,4ac14b7f-3be1-47a8-9158-4f1f9a4bc86c,165171,0,,0
4387,203,1596215871,0,0,quiz,,,,7,,0,2,,100
4388,203,1596215875,0,0,modifier,,,,7,,0,0,Wearing PPE,0
4389,167,1596216158,0,0,outcome,,,ESCAPED,7,,0,0,,0
4390,145,1596216189,0,0,contact,,,,6,e33119b4-a5e1-4dce-bade-e997e7b3d634,688447,0,,0
4391,145,1596216249,0,0,contact,,,,6,e33119b4-a5e1-4dce-bade-e997e7b3d634,53795,0,,0
4392,145,1596216399,0,0,contact,,,,6,e33119b4-a5e1-4dce-bade-e997e7b3d634,135269,0,,0
4393,145,1596216500,0,0,contact,,,,6,e33119b4-a5e1-4dce-bade-e997e7b3d634,95901,0,,0
4394,145,1596216743,0,0,contact,,,,6,e33119b4-a5e1-4dce-bade-e997e7b3d634,27461,0,,0
4395,181,1596216749,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,5410,0,,0
4396,145,1596216829,0,0,contact,,,,6,e33119b4-a5e1-4dce-bade-e997e7b3d634,23612,0,,0
4397,202,1596216847,0,0,contact,,,,7,bab60078-a51b-4035-b33c-a2b3d2040406,104970,0,,0
4398,203,1596217100,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,44725,0,,0
4399,222,1596217136,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,81866,0,,0
4400,203,1596217144,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,4587,0,,0
4401,140,1596217294,0,0,outcome,,,ESCAPED,6,,0,0,,0
4402,222,1596217378,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,238751,0,,0
4403,145,1596217398,0,0,contact,,,,6,e33119b4-a5e1-4dce-bade-e997e7b3d634,67083,0,,0
4404,145,1596217511,0,0,contact,,,,6,4d1fa7be-718f-4047-92af-6babb0bf19cc,172065,0,,0
4405,203,1596218161,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,32116,0,,0
4406,222,1596218192,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,63904,0,,0
4407,203,1596218220,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,24351,0,,0
4408,222,1596218703,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,508084,0,,0
4409,272,1596218967,0,0,quiz,,,,6,,0,8,,100
4410,145,1596219059,0,0,contact,,,,6,4ac14b7f-3be1-47a8-9158-4f1f9a4bc86c,121329,0,,0
4411,145,1596219081,0,0,contact,,,,6,e33119b4-a5e1-4dce-bade-e997e7b3d634,153190,0,,0
4412,203,1596219374,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,25404,0,,0
4413,222,1596219489,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,141572,0,,0
4414,203,1596219783,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,73665,0,,0
4415,222,1596219784,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,75499,0,,0
4416,203,1596219886,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,70432,0,,0
4417,222,1596219947,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,131881,0,,0
4418,203,1596220170,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,48169,0,,0
4419,222,1596220274,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,153599,0,,0
4420,182,1596220893,0,0,infection,PEER[15e7bdae-aaa2-44d7-9460-deabf01be3f5:0],,,6,,0,0,,0
4421,210,1596221553,0,0,quiz,,,,7,,0,4,,33
4422,156,1596221567,0,0,quiz,,,,7,,0,2,,100
4423,80,1596221568,0,0,quiz,,,,7,,0,4,,100
4424,105,1596221570,0,0,quiz,,,,7,,0,4,,66
4425,129,1596221572,0,0,quiz,,,,7,,0,4,,100
4426,167,1596221572,0,0,quiz,,,,7,,0,4,,66
4429,127,1596221579,0,0,quiz,,,,7,,0,4,,100
4430,265,1596221579,0,0,quiz,,,,7,,0,4,,66
4431,265,1596221586,0,0,modifier,,,,7,,0,0,Wearing Mask,0
4432,271,1596221595,0,0,quiz,,,,7,,0,4,,100
4433,130,1596221599,0,0,quiz,,,,6,,0,8,,66
4434,126,1596221600,0,0,quiz,,,,7,,0,4,,100
4435,140,1596221605,0,0,quiz,,,,6,,0,9,,100
4436,88,1596221605,0,0,quiz,,,,7,,0,4,,100
4437,233,1596221607,0,0,quiz,,,,5,,0,3,,33
4438,107,1596221615,0,0,quiz,,,,7,,0,2,,100
4439,266,1596221617,0,0,quiz,,,,6,,0,9,,66
4440,102,1596221619,0,0,quiz,,,,7,,0,4,,100
4441,177,1596221623,0,0,quiz,,,,5,,0,3,,33
4442,218,1596221626,0,0,quiz,,,,6,,0,9,,66
4443,135,1596221628,0,0,quiz,,,,7,,0,4,,100
4444,179,1596221630,0,0,quiz,,,,5,,0,3,,100
4445,216,1596221630,0,0,quiz,,,,6,,0,9,,33
4446,122,1596221632,0,0,quiz,,,,7,,0,4,,100
4447,95,1596221632,0,0,quiz,,,,7,,0,4,,100
4448,245,1596221636,0,0,quiz,,,,7,,0,2,,100
4449,178,1596221637,0,0,quiz,,,,5,,0,3,,100
4450,130,1596221643,0,0,quiz,,,,6,,0,9,,33
4451,175,1596221645,0,0,quiz,,,,5,,0,3,,100
4452,108,1596221645,0,0,quiz,,,,7,,0,4,,100
4453,251,1596221646,0,0,quiz,,,,7,,0,4,,100
4454,206,1596221649,0,0,quiz,,,,7,,0,4,,100
4455,189,1596221652,0,0,quiz,,,,6,,0,9,,100
4456,232,1596221654,0,0,quiz,,,,5,,0,3,,66
4457,189,1596221655,0,0,modifier,,,,6,,0,0,Wearing PPE,0
4458,190,1596221658,0,0,quiz,,,,6,,0,9,,100
4459,269,1596221662,0,0,quiz,,,,5,,0,3,,100
4460,138,1596221662,0,0,quiz,,,,6,,0,9,,100
4461,202,1596221664,0,0,quiz,,,,7,,0,4,,100
4462,213,1596221669,0,0,quiz,,,,7,,0,4,,66
4463,270,1596221669,0,0,quiz,,,,5,,0,3,,100
4464,245,1596221671,0,0,quiz,,,,7,,0,4,,100
4465,156,1596221677,0,0,quiz,,,,7,,0,4,,66
4466,166,1596221686,0,0,quiz,,,,7,,0,4,,100
4467,202,1596221686,0,0,modifier,,,,7,,0,0,Wearing PPE,0
4468,116,1596221689,0,0,quiz,,,,7,,0,4,,33
4469,254,1596221717,0,0,quiz,,,,7,,0,4,,100
4470,205,1596221718,0,0,quiz,,,,7,,0,2,,66
4471,205,1596221755,0,0,quiz,,,,7,,0,4,,33
4472,119,1596221762,0,0,quiz,,,,6,,0,9,,66
4473,176,1596221771,0,0,quiz,,,,5,,0,3,,33
4474,145,1596221788,0,0,quiz,,,,6,,0,9,,66
4475,182,1596221803,0,0,quiz,,,,6,,0,9,,100
4476,145,1596221815,0,0,modifier,,,,6,,0,0,Wearing Mask,0
4477,88,1596221817,0,0,contact,,,,7,974bf533-30f3-4f92-bb1f-7e9bdfeef8ae,249649,0,,0
4478,146,1596221835,0,0,quiz,,,,5,,0,3,,100
4479,145,1596221834,0,0,contact,,,,6,4ac14b7f-3be1-47a8-9158-4f1f9a4bc86c,168921,0,,0
4480,181,1596221873,0,0,quiz,,,,7,,0,4,,100
4481,181,1596221878,0,0,modifier,,,,7,,0,0,Wearing PPE,0
4482,145,1596221890,0,0,contact,,,,6,4ac14b7f-3be1-47a8-9158-4f1f9a4bc86c,45605,0,,0
4483,145,1596221890,0,0,contact,,,,6,e33119b4-a5e1-4dce-bade-e997e7b3d634,31450,0,,0
4484,113,1596221916,0,0,quiz,,,,6,,0,9,,66
4485,265,1596221896,0,0,contact,,,,7,194a6a33-be7a-4c5e-b036-6e6d9fc80809,325659,0,,0
4486,107,1596221963,0,0,quiz,,,,7,,0,4,,100
4487,145,1596221963,0,0,contact,,,,6,4d1fa7be-718f-4047-92af-6babb0bf19cc,325515,0,,0
4488,83,1596221981,0,0,falsePositive,,-,,7,,0,0,,0
4489,85,1596222012,0,0,quiz,,,,5,,0,3,,66
4490,145,1596222020,0,0,contact,,,,6,4ac14b7f-3be1-47a8-9158-4f1f9a4bc86c,116548,0,,0
4491,88,1596222035,0,0,contact,,,,7,974bf533-30f3-4f92-bb1f-7e9bdfeef8ae,48415,0,,0
4492,273,1596222059,0,0,quiz,,,,6,,0,8,,100
4493,265,1596222066,0,0,contact,,,,7,e66d7ce7-d450-435d-af4f-1641b5a946bc,518386,0,,0
4494,118,1596222088,0,0,quiz,,,,6,,0,9,,100
4495,274,1596222107,0,0,quiz,,,,6,,0,8,,100
4496,274,1596222146,0,0,quiz,,,,6,,0,9,,66
4497,172,1596222229,0,0,quiz,,,,7,,0,4,,66
4498,203,1596222264,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,34689,0,,0
4499,238,1596222295,0,0,quiz,,,,5,,0,3,,66
4500,152,1596222307,0,0,quiz,,,,7,,0,4,,66
4501,100,1596222333,0,0,quiz,,,,6,,0,9,,66
4502,195,1596222341,0,0,quiz,,,,6,,0,9,,100
4503,222,1596222345,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,117026,0,,0
4504,222,1596222346,0,0,falsePositive,,+,,7,,0,0,,0
4505,242,1596222544,0,0,quiz,,,,7,,0,4,,33
4506,229,1596222696,0,0,quiz,,,,7,,0,4,,100
4507,222,1596222821,0,0,falsePositive,,-,,7,,0,0,,0
4508,273,1596222837,0,0,quiz,,,,6,,0,9,,100
4509,88,1596222905,0,0,contact,,,,7,974bf533-30f3-4f92-bb1f-7e9bdfeef8ae,170014,0,,0
4510,78,1596222983,0,0,quiz,,,,5,,0,3,,100
4511,141,1596223037,0,0,quiz,,,,6,,0,9,,100
4512,234,1596223070,0,0,quiz,,,,6,,0,9,,66
4513,103,1596223249,0,0,quiz,,,,7,,0,4,,100
4514,275,1596223417,0,0,quiz,,,,7,,0,2,,100
4515,180,1596223432,0,0,quiz,,,,5,,0,3,,66
4516,180,1596223437,0,0,modifier,,,,5,,0,0,Wearing Mask,0
4517,203,1596223458,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,57860,0,,0
4518,275,1596223460,0,0,quiz,,,,7,,0,4,,100
4519,222,1596223462,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,63496,0,,0
4520,235,1596223478,0,0,quiz,,,,5,,0,3,,33
4521,225,1596223616,0,0,quiz,,,,6,,0,9,,33
4522,191,1596223683,0,0,quiz,,,,6,,0,9,,100
4523,202,1596223812,0,0,contact,,,,7,bab60078-a51b-4035-b33c-a2b3d2040406,66773,0,,0
4524,181,1596223844,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,97202,0,,0
4526,231,1596224362,0,0,quiz,,,,7,,0,4,,100
4527,263,1596224395,0,0,falsePositive,,+,,7,,0,0,,0
4528,263,1596224429,0,0,quiz,,,,7,,0,4,,0
4529,203,1596224645,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,26431,0,,0
4530,203,1596224671,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,20325,0,,0
4531,203,1596224724,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,29357,0,,0
4532,203,1596224755,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,17971,0,,0
4533,203,1596224765,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,9387,0,,0
4534,209,1596224901,0,0,quiz,,,,5,,0,3,,66
4535,203,1596224914,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,37033,0,,0
4536,203,1596224925,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,6106,0,,0
4537,222,1596224992,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,375154,0,,0
4538,203,1596225252,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,21367,0,,0
4539,145,1596225307,0,0,contact,,,,6,4ac14b7f-3be1-47a8-9158-4f1f9a4bc86c,176977,0,,0
4540,222,1596225321,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,92169,0,,0
4541,145,1596225367,0,0,contact,,,,6,e33119b4-a5e1-4dce-bade-e997e7b3d634,172600,0,,0
4542,192,1596225877,0,0,quiz,,,,7,,0,4,,100
4543,192,1596225888,0,0,modifier,,,,7,,0,0,Wearing PPE,0
4544,145,1596226080,0,0,infection,CASE0[0],,,6,,0,0,,0
4545,159,1596226155,0,0,quiz,,,,6,,0,9,,100
4546,202,1596226296,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,66672,0,,0
4547,222,1596226323,0,0,quiz,,,,7,,0,4,,66
4548,222,1596226328,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,98251,0,,0
4549,222,1596226331,0,0,modifier,,,,7,,0,0,Wearing Mask,0
4550,241,1596226361,0,0,quiz,,,,7,,0,4,,33
4551,270,1596226501,0,0,infection,CASE0[0],,,5,,0,0,,0
4552,93,1596226673,0,0,quiz,,,,7,,0,4,,66
4553,93,1596205870,0,0,outcome,,,ESCAPED,7,,0,0,,0
4554,236,1596226863,0,0,quiz,,,,6,,0,9,,100
4555,236,1596226882,0,0,modifier,,,,6,,0,0,Wearing PPE,0
4556,203,1596226978,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,43275,0,,0
4557,222,1596227012,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,79400,0,,0
4558,241,1596227657,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,106274,0,,0
4559,203,1596228247,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,3470,0,,0
4560,203,1596228319,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,17460,0,,0
4561,203,1596228329,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,3816,0,,0
4562,203,1596228330,0,0,quiz,,,,7,,0,4,,100
4563,203,1596228334,0,0,modifier,,,,7,,0,0,Wearing PPE,0
4564,203,1596228345,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,3711,0,,0
4565,241,1596228506,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,125008,0,,0
4566,202,1596228518,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,276183,0,,0
4567,185,1596228796,0,0,quiz,,,,6,,0,8,,33
4568,241,1596228807,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,165272,0,,0
4569,241,1596228819,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,9366,0,,0
4570,185,1596228838,0,0,quiz,,,,6,,0,9,,33
4571,203,1596228861,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,30158,0,,0
4572,203,1596228931,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,69767,0,,0
4573,203,1596228958,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,19390,0,,0
4574,203,1596229078,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,117638,0,,0
4575,203,1596229093,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,11817,0,,0
4576,203,1596229124,0,0,contact,,,,7,ba1962d4-a688-461c-b818-17d8329de2d2,170083,0,,0
4577,202,1596229165,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,335668,0,,0
4578,241,1596229175,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,139290,0,,0
4579,241,1596229453,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,10066,0,,0
4580,106,1596229589,0,0,quiz,,,,6,,0,9,,100
4581,241,1596230754,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,7067,0,,0
4582,241,1596231245,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,30372,0,,0
4583,241,1596231255,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,4189,0,,0
4584,241,1596231266,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,4486,0,,0
4585,241,1596231279,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,6691,0,,0
4586,241,1596231293,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,10092,0,,0
4587,192,1596231344,0,0,infection,CASE0[0],,,7,,0,0,,0
4588,241,1596231353,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,49433,0,,0
4589,241,1596231420,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,63244,0,,0
4590,241,1596231563,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,15561,0,,0
4591,241,1596231603,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,5844,0,,0
4592,202,1596231938,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,51240,0,,0
4593,203,1596231970,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,81664,0,,0
4594,241,1596232133,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,29468,0,,0
4595,203,1596232202,0,0,contact,,,,7,bacb2b8a-b737-4ea7-aeae-96c796ca3f79,2766,0,,0
4596,202,1596232323,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,125475,0,,0
4597,276,1596232588,0,0,quiz,,,,7,,0,2,,100
4598,276,1596232640,0,0,quiz,,,,7,,0,4,,100
4599,265,1596233738,0,0,falsePositive,,+,,7,,0,0,,0
4600,265,1596233738,0,0,falsePositive,,-,,7,,0,0,,0
4601,241,1596234245,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,38931,0,,0
4602,115,1596234621,0,0,quiz,,,,7,,0,2,,100
4603,267,1596235018,0,0,quiz,,,,5,,0,3,,33
4604,241,1596235019,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,169690,0,,0
4605,202,1596236085,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,170550,0,,0
4608,114,1596236977,0,0,quiz,,,,6,,0,9,,66
4609,241,1596237137,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,6340,0,,0
4617,224,1596239587,0,0,outcome,,,ESCAPED,5,,0,0,,0
4618,224,1596239680,0,0,quiz,,,,5,,0,3,,33
4651,203,1596244651,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,46169,0,,0
4653,255,1596244886,0,0,quiz,,,,7,,0,4,,100
4654,203,1596245065,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,21082,0,,0
