id,user_id,time,lat,lng,type,inf,falsePostive,out,sim_id,peer_id,contact_length,quiz_id,modifier,score
4656,241,1596245098,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,244712,0,,0
4657,265,1596245213,0,0,falsePositive,,+,,7,,0,0,,0
4658,222,1596245243,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,634217,0,,0
4661,241,1596245299,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,72267,0,,0
4664,241,1596245367,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,67484,0,,0
4667,241,1596245523,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,154968,0,,0
4675,241,1596245836,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,312952,0,,0
4685,241,1596245994,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,49070,0,,0
4692,241,1596246120,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,87012,0,,0
4696,222,1596246359,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,179181,0,,0
4697,241,1596246376,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,251634,0,,0
4708,241,1596246728,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,229646,0,,0
4710,203,1596246818,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,4834,0,,0
4720,222,1596246997,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,184257,0,,0
4725,241,1596247035,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,164978,0,,0
4728,241,1596247060,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,19573,0,,0
4729,203,1596247095,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,53803,0,,0
4730,222,1596247126,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,85717,0,,0
4740,203,1596247296,0,0,contact,,,,7,bbf166ee-a36c-4ab8-b8a5-fa62e29432fb,25486,0,,0
4746,241,1596247432,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,361805,0,,0
4747,222,1596247465,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,195353,0,,0
4750,203,1596247545,0,0,infection,CASE0[0],,,7,,0,0,,0
4753,222,1596247678,0,0,contact,,,,7,ebea9177-3a8c-4237-b37d-473be0333837,171975,0,,0
4774,241,1596249482,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,57959,0,,0
4777,241,1596249546,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,63936,0,,0
4781,241,1596249615,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,44999,0,,0
4783,241,1596249651,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,35873,0,,0
4784,263,1596249758,0,0,falsePositive,,-,,7,,0,0,,0
4785,241,1596249781,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,129831,0,,0
4787,241,1596249817,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,35872,0,,0
4789,241,1596249875,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,57981,0,,0
4792,241,1596249890,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,9871,0,,0
4797,241,1596250198,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,300173,0,,0
4800,241,1596250255,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,55988,0,,0
4802,241,1596250318,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,57792,0,,0
4807,241,1596250412,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,92701,0,,0
4810,241,1596250451,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,33854,0,,0
4812,265,1596250479,0,0,falsePositive,,-,,7,,0,0,,0
4813,241,1596250490,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,33799,0,,0
4814,241,1596250542,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,46867,0,,0
4818,241,1596250608,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,33950,0,,0
4819,241,1596250652,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,39243,0,,0
4822,241,1596250696,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,43603,0,,0
4824,241,1596250775,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,72011,0,,0
4825,241,1596250831,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,55379,0,,0
4826,241,1596250915,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,83358,0,,0
4829,241,1596251156,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,158183,0,,0
4830,241,1596251194,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,37716,0,,0
4831,241,1596251246,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,44952,0,,0
4832,241,1596251375,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,128654,0,,0
4834,241,1596251452,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,72168,0,,0
4836,241,1596251492,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,40122,0,,0
4837,241,1596251564,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,65499,0,,0
4838,241,1596251664,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,67713,0,,0
4839,241,1596251771,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,71058,0,,0
4840,241,1596251922,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,53672,0,,0
4841,241,1596252001,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,77305,0,,0
4842,241,1596252007,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,5300,0,,0
4843,241,1596252044,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,36455,0,,0
4844,241,1596252241,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,157799,0,,0
4847,241,1596252284,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,42011,0,,0
4848,241,1596252359,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,35937,0,,0
4849,241,1596252462,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,98067,0,,0
4850,241,1596252505,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,41875,0,,0
4851,241,1596252565,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,53926,0,,0
4855,241,1596252614,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,44605,0,,0
4865,98,1596253165,0,0,quiz,,,,6,,0,8,,100
4866,243,1596253256,0,0,quiz,,,,7,,0,4,,66
4884,188,1596254371,0,0,quiz,,,,6,,0,9,,33
5588,263,1596395249,0,0,falsePositive,,+,,7,,0,0,,0
4924,241,1596259146,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,31471,0,,0
4926,241,1596259242,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,95378,0,,0
4929,241,1596259488,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,245832,0,,0
5589,263,1596399020,0,0,falsePositive,,+,,7,,0,0,,0
4990,241,1596265007,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,212094,0,,0
5590,263,1596401006,0,0,falsePositive,,-,,7,,0,0,,0
5091,259,1596273496,0,0,quiz,,,,6,,0,9,,66
5117,241,1596282708,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,312403,0,,0
5118,241,1596282856,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,66701,0,,0
5119,241,1596282932,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,75643,0,,0
5120,241,1596283022,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,90157,0,,0
5123,241,1596283645,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,622413,0,,0
5134,200,1596287449,0,0,quiz,,,,7,,0,2,,100
5135,200,1596287474,0,0,quiz,,,,7,,0,4,,33
5146,241,1596289172,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,4024,0,,0
5150,241,1596289699,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,3687,0,,0
5151,241,1596289745,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,39932,0,,0
5152,241,1596289759,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,7526,0,,0
5171,83,1596292304,0,0,quiz,,,,7,,0,4,,66
5172,83,1596292309,0,0,modifier,,,,7,,0,0,Wearing Mask,0
5174,241,1596292460,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,32945,0,,0
5175,241,1596292799,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,15878,0,,0
5178,241,1596292919,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,90099,0,,0
5179,241,1596292979,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,40076,0,,0
5182,241,1596293129,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,139804,0,,0
5183,241,1596293159,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,19754,0,,0
5184,241,1596293201,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,19436,0,,0
5185,241,1596293223,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,4565,0,,0
5186,241,1596293232,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,4764,0,,0
5190,241,1596293615,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,377141,0,,0
5192,241,1596293937,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,36651,0,,0
5193,241,1596294298,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,62379,0,,0
5194,241,1596294342,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,44471,0,,0
5195,226,1596297690,0,0,quiz,,,,6,,0,9,,100
5200,145,1596302011,0,0,infection,CASE0[0],,,6,,0,0,,0
5201,263,1596306414,0,0,falsePositive,,+,,7,,0,0,,0
5204,145,1596308288,0,0,infection,CASE0[0],,,6,,0,0,,0
5207,90,1596311422,0,0,quiz,,,,7,,0,4,,66
5208,263,1596312143,0,0,falsePositive,,+,,7,,0,0,,0
5209,241,1596312414,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,131307,0,,0
5210,241,1596312459,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,38254,0,,0
5211,241,1596312534,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,39309,0,,0
5212,241,1596312610,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,70169,0,,0
5213,241,1596312716,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,49576,0,,0
5214,241,1596312800,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,77178,0,,0
5215,241,1596312868,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,47021,0,,0
5216,241,1596312909,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,40786,0,,0
5217,241,1596313033,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,84353,0,,0
5220,241,1596313343,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,266378,0,,0
5221,241,1596313532,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,52782,0,,0
5222,241,1596313585,0,0,contact,,,,7,baa38cc5-3429-48a0-85fd-ec446941e434,52317,0,,0
5223,97,1596313671,0,0,quiz,,,,7,,0,4,,66
5226,133,1596317171,0,0,quiz,,,,7,,0,2,,100
5234,279,1596323277,0,0,quiz,,,,7,,0,2,,100
5235,279,1596323308,0,0,quiz,,,,7,,0,4,,33
5249,194,1596330446,0,0,quiz,,,,7,,0,4,,100
5250,180,1596331100,0,0,infection,CASE0[0],,,5,,0,0,,0
5251,115,1596332624,0,0,quiz,,,,7,,0,4,,100
5259,280,1596333705,0,0,quiz,,,,5,,0,5,,100
5260,280,1596333885,0,0,quiz,,,,5,,0,3,,66
5275,94,1596337892,0,0,quiz,,,,5,,0,3,,100
5276,281,1596338059,0,0,quiz,,,,5,,0,5,,100
5277,281,1596338132,0,0,quiz,,,,5,,0,3,,100
5278,282,1596338317,0,0,quiz,,,,5,,0,5,,100
5279,282,1596338346,0,0,quiz,,,,5,,0,3,,100
5301,203,1596343758,0,0,infection,CASE0[0],,,7,,0,0,,0
5741,308,1596475196,0,0,quiz,,,,6,,0,9,,33
5468,283,1596363332,0,0,quiz,,,,5,,0,5,,33
5469,283,1596363476,0,0,quiz,,,,5,,0,3,,33
5470,181,1596369444,0,0,contact,,,,7,4feb933c-f93a-429e-8ff4-8675a792dcff,2779,0,,0
5471,227,1596369524,0,0,contact,,,,7,bab60078-a51b-4035-b33c-a2b3d2040406,83739,0,,0
5574,124,1596382727,0,0,outcome,,,ESCAPED,7,,0,0,,0
5579,144,1596385924,0,0,quiz,,,,7,,0,4,,100
5580,284,1596388733,0,0,quiz,,,,5,,0,5,,100
5583,284,1596389051,0,0,quiz,,,,5,,0,3,,66
5586,181,1596392790,0,0,contact,,,,7,4feb933c-f93a-429e-8ff4-8675a792dcff,42825,0,,0
5587,227,1596392816,0,0,contact,,,,7,bab60078-a51b-4035-b33c-a2b3d2040406,69530,0,,0
5593,87,1596402230,0,0,quiz,,,,6,,0,9,,66
5594,181,1596402624,0,0,infection,CASE0[0],,,7,,0,0,,0
5639,285,1596413064,0,0,quiz,,,,6,,0,8,,100
5641,285,1596413103,0,0,quiz,,,,6,,0,9,,66
5642,286,1596413264,0,0,quiz,,,,6,,0,8,,100
5643,286,1596413441,0,0,quiz,,,,6,,0,9,,33
5644,263,1596413587,0,0,falsePositive,,+,,7,,0,0,,0
5645,287,1596414424,0,0,quiz,,,,5,,0,5,,100
5647,287,1596414802,0,0,quiz,,,,5,,0,3,,33
5649,288,1596415245,0,0,quiz,,,,5,,0,5,,100
5650,288,1596415289,0,0,quiz,,,,5,,0,3,,66
5672,204,1596418499,0,0,quiz,,,,7,,0,4,,66
5673,181,1596419957,0,0,contact,,,,7,4feb933c-f93a-429e-8ff4-8675a792dcff,40613,0,,0
5674,181,1596419957,0,0,contact,,,,7,4feb933c-f93a-429e-8ff4-8675a792dcff,40615,0,,0
5675,227,1596420096,0,0,contact,,,,7,bab60078-a51b-4035-b33c-a2b3d2040406,180693,0,,0
5676,147,1596422348,0,0,quiz,,,,7,,0,4,,66
5681,290,1596438477,0,0,quiz,,,,5,,0,5,,66
5682,290,1596438529,0,0,quiz,,,,5,,0,3,,33
5683,263,1596443959,0,0,falsePositive,,-,,7,,0,0,,0
5686,181,1596460363,0,0,contact,,,,7,4feb933c-f93a-429e-8ff4-8675a792dcff,68981,0,,0
5687,227,1596460394,0,0,contact,,,,7,bab60078-a51b-4035-b33c-a2b3d2040406,99225,0,,0
5688,214,1596462154,0,0,quiz,,,,6,,0,8,,100
5689,214,1596462194,0,0,quiz,,,,6,,0,9,,66
5690,291,1596462414,0,0,quiz,,,,7,,0,2,,100
5691,164,1596462449,0,0,quiz,,,,6,,0,8,,66
5692,164,1596462493,0,0,quiz,,,,6,,0,9,,66
5693,293,1596462497,0,0,quiz,,,,5,,0,5,,100
5694,291,1596462522,0,0,quiz,,,,7,,0,4,,66
5695,293,1596462548,0,0,quiz,,,,5,,0,3,,66
5696,294,1596462605,0,0,quiz,,,,7,,0,2,,100
5697,294,1596462650,0,0,quiz,,,,7,,0,4,,66
5698,295,1596462788,0,0,quiz,,,,5,,0,5,,66
5699,296,1596462796,0,0,quiz,,,,6,,0,8,,66
5700,295,1596462814,0,0,quiz,,,,5,,0,3,,100
5701,295,1596462818,0,0,modifier,,,,5,,0,0,Wearing PPE,0
5702,296,1596462863,0,0,quiz,,,,6,,0,9,,33
5703,217,1596462892,0,0,quiz,,,,6,,0,9,,66
5706,297,1596463586,0,0,falsePositive,,+,,7,,0,0,,0
5707,79,1596463599,0,0,quiz,,,,6,,0,8,,100
5708,297,1596463603,0,0,quiz,,,,7,,0,2,,66
5709,297,1596463606,0,0,modifier,,,,7,,0,0,Wearing Mask,0
5710,297,1596463631,0,0,quiz,,,,7,,0,4,,66
5711,298,1596463712,0,0,quiz,,,,6,,0,8,,100
5712,298,1596463772,0,0,quiz,,,,6,,0,9,,33
5713,299,1596465450,0,0,quiz,,,,6,,0,8,,66
5714,299,1596465499,0,0,quiz,,,,6,,0,9,,66
5715,300,1596469160,0,0,quiz,,,,6,,0,8,,100
5716,301,1596471604,0,0,quiz,,,,6,,0,8,,100
5717,302,1596471622,0,0,quiz,,,,6,,0,8,,100
5718,301,1596471644,0,0,quiz,,,,6,,0,9,,33
5719,302,1596471662,0,0,quiz,,,,6,,0,9,,33
5720,145,1596471886,0,0,contact,,,,6,e33119b4-a5e1-4dce-bade-e997e7b3d634,21334,0,,0
5721,145,1596471903,0,0,contact,,,,6,4d1fa7be-718f-4047-92af-6babb0bf19cc,36397,0,,0
5722,145,1596471928,0,0,contact,,,,6,4ac14b7f-3be1-47a8-9158-4f1f9a4bc86c,72269,0,,0
5723,303,1596471948,0,0,quiz,,,,7,,0,2,,100
5724,303,1596471997,0,0,quiz,,,,7,,0,4,,66
5725,182,1596472298,0,0,outcome,,,ESCAPED,6,,0,0,,0
5726,92,1596472754,0,0,quiz,,,,5,,0,3,,100
5727,297,1596472825,0,0,contact,,,,7,194a6a33-be7a-4c5e-b036-6e6d9fc80809,497136,0,,0
5728,304,1596473497,0,0,quiz,,,,7,,0,2,,100
5729,305,1596473530,0,0,quiz,,,,7,,0,2,,100
5730,181,1596473606,0,0,contact,,,,7,d4c0efa1-baff-43c0-826b-8e8f099081b1,92447,0,,0
5731,181,1596473606,0,0,contact,,,,7,00518cb9-c1f4-4a7d-b9a9-65c2627a4d54,381245,0,,0
5732,305,1596473626,0,0,quiz,,,,7,,0,4,,100
5733,304,1596473627,0,0,quiz,,,,7,,0,4,,100
5734,88,1596474015,0,0,contact,,,,7,974bf533-30f3-4f92-bb1f-7e9bdfeef8ae,170022,0,,0
5735,306,1596474166,0,0,quiz,,,,7,,0,2,,100
5736,306,1596474219,0,0,quiz,,,,7,,0,4,,100
5737,307,1596475023,0,0,quiz,,,,7,,0,2,,100
5738,120,1596475060,0,0,quiz,,,,6,,0,9,,66
5739,307,1596475067,0,0,quiz,,,,7,,0,4,,100
5740,308,1596475130,0,0,quiz,,,,6,,0,8,,100
5742,210,1596475802,0,0,quiz,,,,7,,0,7,,66
5743,213,1596475807,0,0,quiz,,,,7,,0,7,,66
5744,134,1596475807,0,0,quiz,,,,7,,0,2,,66
5745,107,1596475809,0,0,quiz,,,,7,,0,7,,100
5746,135,1596475812,0,0,quiz,,,,7,,0,7,,100
5747,287,1596475821,0,0,quiz,,,,5,,0,6,,33
5748,153,1596475827,0,0,quiz,,,,7,,0,2,,66
5749,175,1596475829,0,0,quiz,,,,5,,0,6,,66
5750,295,1596475828,0,0,quiz,,,,5,,0,6,,66
5751,126,1596475833,0,0,quiz,,,,7,,0,7,,100
5752,254,1596475834,0,0,quiz,,,,7,,0,7,,100
5753,161,1596475835,0,0,quiz,,,,6,,0,9,,66
5754,295,1596475833,0,0,modifier,,,,5,,0,0,Wearing Mask,0
5755,165,1596475836,0,0,quiz,,,,6,,0,9,,100
5756,240,1596475837,0,0,quiz,,,,6,,0,9,,66
5757,88,1596475837,0,0,quiz,,,,7,,0,7,,100
5758,164,1596475839,0,0,quiz,,,,6,,0,10,,100
5759,134,1596475843,0,0,quiz,,,,7,,0,4,,33
5760,90,1596475845,0,0,quiz,,,,7,,0,7,,100
5761,302,1596475846,0,0,quiz,,,,6,,0,10,,100
5762,301,1596475847,0,0,quiz,,,,6,,0,10,,100
5763,266,1596475847,0,0,quiz,,,,6,,0,10,,66
5764,153,1596475849,0,0,quiz,,,,7,,0,4,,33
5765,140,1596475849,0,0,quiz,,,,6,,0,10,,100
5766,294,1596475850,0,0,quiz,,,,7,,0,7,,100
5767,211,1596475851,0,0,quiz,,,,6,,0,9,,66
5768,82,1596475851,0,0,quiz,,,,7,,0,2,,100
5769,232,1596475852,0,0,quiz,,,,5,,0,6,,33
5770,217,1596475857,0,0,quiz,,,,6,,0,10,,100
5771,136,1596475867,0,0,quiz,,,,7,,0,4,,66
5772,177,1596475868,0,0,quiz,,,,5,,0,6,,66
5773,233,1596475870,0,0,quiz,,,,5,,0,6,,66
5774,134,1596475872,0,0,quiz,,,,7,,0,7,,100
5775,153,1596475875,0,0,quiz,,,,7,,0,7,,100
5776,165,1596475883,0,0,quiz,,,,6,,0,10,,66
5777,216,1596475884,0,0,quiz,,,,6,,0,10,,100
5778,240,1596475886,0,0,quiz,,,,6,,0,10,,100
5779,82,1596475893,0,0,quiz,,,,7,,0,4,,100
5780,273,1596475909,0,0,quiz,,,,6,,0,10,,66
5781,190,1596475922,0,0,quiz,,,,6,,0,10,,66
5782,269,1596475926,0,0,quiz,,,,5,,0,6,,33
5783,141,1596475928,0,0,quiz,,,,6,,0,10,,100
5784,154,1596475931,0,0,quiz,,,,7,,0,2,,100
5785,274,1596475937,0,0,quiz,,,,6,,0,10,,100
5786,82,1596475940,0,0,quiz,,,,7,,0,7,,100
5787,245,1596475953,0,0,quiz,,,,7,,0,7,,100
5788,270,1596475962,0,0,quiz,,,,5,,0,6,,100
5789,108,1596475963,0,0,quiz,,,,7,,0,7,,100
5790,88,1596475963,0,0,contact,,,,7,974bf533-30f3-4f92-bb1f-7e9bdfeef8ae,170046,0,,0
5791,298,1596475966,0,0,quiz,,,,6,,0,10,,100
5792,291,1596475968,0,0,quiz,,,,7,,0,7,,66
5793,154,1596475986,0,0,quiz,,,,7,,0,4,,66
5794,243,1596476002,0,0,quiz,,,,7,,0,7,,66
5795,280,1596476021,0,0,quiz,,,,5,,0,6,,66
5796,182,1596476027,0,0,quiz,,,,6,,0,10,,100
5797,154,1596476029,0,0,quiz,,,,7,,0,7,,66
